Datum von;Datum bis;Biomasse [MWh] Berechnete Auflösungen;Wasserkraft [MWh] Berechnete Auflösungen;Wind Offshore [MWh] Berechnete Auflösungen;Wind Onshore [MWh] Berechnete Auflösungen;Photovoltaik [MWh] Berechnete Auflösungen;Sonstige Erneuerbare [MWh] Berechnete Auflösungen;Kernenergie [MWh] Berechnete Auflösungen;Braunkohle [MWh] Berechnete Auflösungen;Steinkohle [MWh] Berechnete Auflösungen;Erdgas [MWh] Berechnete Auflösungen;Pumpspeicher [MWh] Berechnete Auflösungen;Sonstige Konventionelle [MWh] Berechnete Auflösungen
01.01.2015;01.02.2015;3.006.253,00;1.160.768,75;261.972,25;9.081.274,75;559.673,50;97.758,25;8.201.767,25;11.800.178,50;6.387.684,50;1.405.692,50;862.461,00;5.424.207,00
01.02.2015;01.03.2015;2.701.292,75;866.154,00;282.760,00;4.865.703,75;1.371.004,25;83.894,50;7.498.821,50;11.249.758,00;7.886.900,00;1.615.355,25;756.012,75;5.815.809,75
01.03.2015;01.04.2015;2.945.423,25;1.026.580,50;432.080,75;6.491.865,50;2.858.577,25;71.699,50;7.308.647,50;12.177.191,25;7.320.070,50;1.359.916,25;900.734,75;5.460.914,50
01.04.2015;01.05.2015;2.855.391,50;1.242.024,00;378.500,25;4.624.380,50;4.435.389,00;95.564,25;6.858.361,00;10.200.744,50;5.994.326,25;850.204,00;823.908,25;4.534.967,25
01.05.2015;01.06.2015;2.944.932,75;1.528.050,00;565.152,75;4.697.643,00;4.411.590,00;80.552,50;6.930.788,00;8.935.801,50;4.295.094,75;866.141,50;898.907,25;3.889.602,50
01.06.2015;01.07.2015;2.750.167,00;1.511.476,50;481.568,25;3.613.536,25;4.552.823,25;78.796,00;6.255.287,25;9.783.882,00;5.766.222,50;785.123,75;876.902,75;4.372.239,00
01.07.2015;01.08.2015;2.806.556,75;1.399.178,50;707.907,25;5.155.261,25;4.917.503,00;71.349,50;5.087.530,00;11.028.701,25;6.224.533,50;1.135.721,25;858.051,50;4.329.391,25
01.08.2015;01.09.2015;2.782.948,00;1.211.468,00;570.979,25;3.287.051,25;4.612.571,25;65.168,00;7.067.481,50;11.690.166,00;6.408.935,50;854.289,75;803.134,75;3.290.550,75
01.09.2015;01.10.2015;2.786.036,50;1.081.215,50;768.401,50;4.779.230,25;3.226.526,00;63.932,00;7.292.428,50;12.245.022,75;7.751.897,25;880.400,00;731.724,00;4.181.930,00
01.10.2015;01.11.2015;2.954.435,75;997.070,25;888.200,50;3.094.880,75;1.946.347,25;67.705,00;6.714.339,75;12.858.702,50;9.756.305,25;1.759.365,50;842.649,50;4.321.350,50
